CustomerID,Recency,Frequency,Monetary,Churn_Probability
12350,310,1,197,1.0
16142,250,1,422,1.0
16162,252,1,4,1.0
16159,282,1,236,1.0
16148,296,1,72,1.0
16147,134,1,246,1.0
16146,157,3,427,1.0
16144,247,1,16,1.0
16135,263,1,209,1.0
16097,240,1,87,1.0
16125,367,1,124,1.0
16124,317,1,48,1.0
16117,190,1,130,1.0
16116,212,1,248,1.0
16114,171,1,43,1.0
16113,183,1,176,1.0
16163,232,2,192,1.0
16178,138,1,94,1.0
16193,237,1,219,1.0
16202,361,1,191,1.0
16214,171,3,420,1.0
16216,267,1,254,1.0
16217,235,2,91,1.0
16222,318,1,325,1.0
16226,203,3,192,1.0
16227,225,1,90,1.0
16230,190,2,365,1.0
16247,170,1,182,1.0
16250,261,2,208,1.0
16257,177,1,2,1.0
16272,117,1,224,1.0
16274,373,1,153,1.0
16275,197,1,336,1.0
16105,249,1,330,1.0
16096,264,1,155,1.0
16282,340,1,114,1.0
15935,239,2,115,1.0
15973,367,1,106,1.0
15970,304,1,116,1.0
15945,365,1,52,1.0
15944,277,1,50,1.0
15942,134,1,232,1.0
15940,311,1,4,1.0
15925,194,1,93,1.0
16093,107,1,20,1.0
15923,373,1,122,1.0
15922,373,1,138,1.0
15921,173,1,162,1.0
15918,191,2,153,1.0
15917,248,1,42,1.0
15912,178,2,185,1.0
15976,165,2,275,1.0
16006,211,1,84,1.0
16010,246,3,202,1.0
16022,260,1,255,1.0
16030,310,1,283,1.0
16034,196,3,242,1.0
16037,270,3,428,1.0
16048,373,2,144,1.0
16050,174,1,278,1.0
16055,221,1,22,1.0
16063,260,1,262,1.0
16065,365,1,228,1.0
16072,288,1,140,1.0
16073,297,1,48,1.0
16078,284,1,16,1.0
16084,299,1,216,1.0
16091,155,2,154,1.0
16276,177,1,420,1.0
16287,170,1,298,1.0
15178,260,1,30,1.0
16565,364,1,46,1.0
16610,219,1,66,1.0
16598,286,1,73,1.0
16587,232,1,71,1.0
16586,249,1,95,1.0
16583,374,1,111,1.0
16581,183,1,134,1.0
16552,243,2,219,1.0
16499,360,2,127,1.0
16545,165,1,78,1.0
16536,110,1,250,1.0
16529,190,1,198,1.0
16526,172,1,106,1.0
16517,277,1,96,1.0
16510,372,1,92,1.0
16611,186,1,47,1.0
16614,183,1,223,1.0
16617,236,1,91,1.0
16619,264,1,133,1.0
16623,246,1,39,1.0
16625,275,1,164,1.0
16634,223,2,82,1.0
16641,106,1,256,1.0
16643,246,1,269,1.0
16647,170,2,146,1.0
16658,368,1,40,1.0
16659,189,1,72,1.0
16665,362,1,59,1.0
16679,366,1,29,1.0
16692,256,2,152,1.0
16697,241,1,27,1.0
